import pandas as pd

customers_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/customers_dataset.csv'
geolocation_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/geolocation_dataset.csv'
order_items_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/order_items_dataset.csv'
order_payments_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/order_payments_dataset.csv'
order_reviews_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/order_reviews_dataset.csv'
orders_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/orders_dataset.csv'
products_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/products_dataset.csv'
sellers_url = 'https://raw.githubusercontent.com/zuhri1818/a/refs/heads/main/data/sellers_dataset.csv'

customers = pd.read_csv(customers_url)
geolocation = pd.read_csv(geolocation_url)
order_items = pd.read_csv(order_items_url)
order_payments = pd.read_csv(order_payments_url)
order_reviews = pd.read_csv(order_reviews_url)
orders = pd.read_csv(orders_url)
products = pd.read_csv(products_url)
sellers = pd.read_csv(sellers_url)

main_data = (
    orders
    .merge(order_items, on='order_id', how='left')
    .merge(order_payments, on='order_id', how='left')
    .merge(order_reviews, on='order_id', how='left')
    .merge(customers, on='customer_id', how='left')
    .merge(products, on='product_id', how='left')
    .merge(sellers, on='seller_id', how='left')
)
main_data.to_csv('submission/dashboard/main_data.csv', index=False)
